"Product","Fat_g","Carbs_g","Protein_g","Calories"
"Cornmeal Beverage With Chocolate Milk","2.38","20.98","1.89","109"
"Peanut Butter Chocolate Covered","28.36","58.59","10.45","513"
"Toffee Chocolate-Coated With Nuts","18.22","66.83","7.62","446"
"Fudge Chocolate With Nuts","18.93","67.93","4.38","461"
"Halvah Chocolate Covered","31.25","58.08","7.88","526"
"Chocolate-Flavored Sprinkles","30.04","66.8","1.99","511"
"Marshmallow Chocolate Covered","10.4","75.03","2.43","375"
"Nougat Chocolate Covered","9.51","83.15","4.54","436"
"Nuts Chocolate Covered Not Almonds Or Peanuts","41.6","42.05","11.39","568"
"Peanut Bar Chocolate Covered Candy","32.45","51.12","13.07","526"
"Twix Chocolate Fudge Cookie Bars","33.3","56","7.3","550"
"Chocolate Milk With Nuts Not Almond Or Peanuts","35.06","52.5","8.64","552"
"Milk Chocolate Candy With Fruit And Nuts","24.38","59.98","7.58","456"
"Chocolate Candy With Fondant And Caramel","20.12","69.3","5.54","478"
"Chocolate Sweet Or Dark","33.2","60.18","4.5","528"
"Chocolate Sweet Or Dark With Almonds","33.81","56.48","6.55","553"
"Chocolate White With Almonds","35.15","53.15","8.2","547"
"Coconut Candy Chocolate Covered","26.6","58.59","4.6","486"
"Gumdrops Chocolate Covered","8.3","87.84","2.14","435"
"Fudge Chocolate Chocolate-Coated","16.18","71.33","3.97","448"
"Fudge Chocolate Chocolate-Coated With Nuts","22.15","65.37","5.36","483"
"Fudge Chocolate","10.41","76.44","2.39","411"
"Almonds Chocolate Covered","45.66","30.89","17.27","574"
"Caramel Candy Chocolate Covered","13.06","72.95","5.3","417"
"Caramel With Nuts And Cereal Chocolate Covered","25.1","61.51","6.66","491"
"Topping Chocolate Flavored Hazelnut Spread","29.73","62.16","5.41","541"
"Topping Milk Chocolate With Cereal","50.56","41.77","5.35","623"
"Chocolate Dip","13.06","65.39","3.33","388"
"Cereal (General Mills Chex Chocolate)","8.39","81.09","4.8","412"
"Cereal (General Mills Cheerios Chocolate)","5.09","83.5","5.8","380"
"Cereal (General Mills Lucky Charms Chocolate)","4.4","84.4","5.59","381"
"Wheat Cereal Chocolate Flavored Cooked","0.47","11.02","1.79","49"
"Rice Dessert Bar Frozen Chocolate Nondairy Chocolate Covered","14.82","25.06","4.07","237"
"Waffle Chocolate From Frozen","10.5","48.94","7.43","320"
"Waffle Chocolate From Fast Food / Restaurant","28.67","46.09","8.59","476"
"Waffle Chocolate","22.5","48.63","9.06","433"
"Pancakes With Chocolate From Frozen","7.97","38.83","5.35","248"
"Pancakes With Chocolate From Fast Food / Restaurant","18.52","40.01","7.45","357"
"Pancakes With Chocolate","15.77","41.17","7.67","338"
"Pretzels Hard White Chocolate Coated","14.12","74.77","5.94","442"
"Doughnut Cake Type Chocolate Covered Dipped In Peanuts","23","47.72","5.74","418"
"Doughnut Chocolate Raised Or Yeast With Chocolate Icing","19.66","54","5.9","405"
"Doughnut Chocolate Raised Or Yeast","22.27","48.39","6.68","412"
"Doughnut Raised Or Yeast Chocolate Covered","19.42","52.61","5.38","405"
"Doughnut Chocolate Cream-Filled","18.36","41.66","5.48","354"
"Crepe Chocolate Filled","5.52","20.82","5.46","156"
"Pie Chiffon Chocolate","15","41.43","6.39","325"
"Pie Chocolate-Marshmallow","20.64","47.28","4.6","390"
"Pie Pudding Chocolate With Chocolate Coating Individual Size","22.2","42.96","4.3","389"
"Pie Toll House Chocolate Chip","39.21","44.71","5.86","535"
"Pie Chocolate Cream Individual Size Or Tart","13.83","36.19","5.3","289"
"Cookie Graham Cracker With Chocolate And Marshmallow","18.57","68.97","6.36","465"
"Cookie Oatmeal With Chocolate Chips","20.92","67.56","5.72","457"
"Cookie Peanut Butter With Chocolate","25.29","59.51","7.8","475"
"Cake Sponge Chocolate","8.75","66.45","4.12","354"
"Cookie Chocolate Chip Made From Home Recipe Or Purchased At A Bakery","28.18","59.31","5.8","490"
"Cake Ice Cream And Cake Roll Chocolate","16.28","40.67","3.49","313"
"Cake Pound Chocolate","18.29","61.38","5.42","414"
"Cake Batter Raw Chocolate","13.48","40.55","4.35","290"
"Cheesecake Chocolate","25.82","32.55","5.97","374"
"Cake Or Cupcake Chocolate Devilâ€™s Food Or Fudge Without Icing Or Filling","15.14","45.56","4.89","326"
"Cake Or Cupcake German Chocolate With Icing Or Filling","21.92","51.49","3.85","401"
"Muffin Chocolate Chip","18.55","55.29","5.64","397"
"Muffin Chocolate","18.2","50.81","6.39","390"
"Croissant Chocolate","22.79","49.4","7.4","421"
"Trail Mix With Chocolate","32.2","48.31","11.62","501"
"Peanut Butter And Chocolate Spread","34.48","42.76","11.66","498"
"Tofu Frozen Dessert Chocolate","14.75","25.02","3.38","237"
"Mousse Chocolate","14.97","16.24","4.31","209"
"Pudding Tapioca Chocolate Made With Milk","2.29","21.32","3.59","112"
"Pudding Chocolate Prepared From Dry Mix Milk Added","2.04","18.98","3.13","105"
"Pudding Chocolate Prepared From Dry Mix Low Calorie Containing Artificial Sweetener Milk Added","2.09","10.26","3.6","74"
"Pudding Ready-To-Eat Chocolate And Non-Chocolate Flavors Combined","4.19","22.8","1.77","136"
"Light Ice Cream Cone Chocolate","3.5","30.04","4.56","168"
"Light Ice Cream No Sugar Added Cone Chocolate","8.62","32.88","5.03","227"
"Light Ice Cream Sundae Soft Serve Chocolate Or Fudge Topping With Whipped Cream","10.64","35.8","4.27","255"
"Light Ice Cream Sundae Soft Serve Not Fruit Or Chocolate Topping With Whipped Cream","5.57","36.78","3.26","203"
"Light Ice Cream Sundae Soft Serve Chocolate Or Fudge Topping Without Whipped Cream","4.16","32.01","4.82","182"
"Light Ice Cream Sundae Soft Serve Not Fruit Or Chocolate Topping Without Whipped Cream","1.95","30.55","3.98","148"
"Ice Cream Cone With Nuts Chocolate Ice Cream","15.63","29.33","6.3","274"
"Ice Cream Cone Chocolate Covered Or Dipped Chocolate Ice Cream","11.25","34.56","4.08","247"
"Ice Cream Cone No Topping Chocolate Ice Cream","9.52","31.85","4.07","226"
"Ice Cream Cone Chocolate Covered With Nuts Chocolate Ice Cream","16.71","31.93","6.14","289"
"Ice Cream Soda Chocolate","2.9","15.23","1","87"
"Ice Cream Sundae Chocolate Or Fudge Topping With Whipped Cream","13.57","32.3","3.62","264"
"Ice Cream Sundae Not Fruit Or Chocolate Topping With Whipped Cream","10.85","30.49","2.58","223"
"Light Ice Cream Soft Serve Cone Chocolate","5.36","28.3","5.08","166"
"Ice Cream Sandwich Made With Light Chocolate Ice Cream","6.6","38.54","5.58","236"
"Light Ice Cream Bar Or Stick Chocolate Coated","17.46","30.31","3.98","289"
"Light Ice Cream Bar Or Stick Chocolate Covered With Nuts","22.03","28.35","7.11","329"
"Ice Cream Bar Or Stick Rich Chocolate Ice Cream Thick Chocolate Covering","23.35","34.81","4.42","346"
"Ice Cream Bar Or Stick Rich Ice Cream Thick Chocolate Covering","20.24","33.42","4.74","335"
"Ice Cream Bar Or Stick Chocolate Ice Cream Chocolate Covered","15","34.89","4.62","284"
"Chocolate Beverage Powder Reduced Sugar Dry Mix Not Reconstituted","9.09","63.64","9.09","373"
"Milk Shake Home Recipe Chocolate","6.18","13.64","3.4","120"
"Milk Shake Home Recipe Chocolate Light","3.32","12.81","3.98","97"
"Milk Shake Fast Food Chocolate","6.66","20.36","3.7","150"
"Milk Shake Bottled Chocolate","6.66","20.36","3.7","150"
"Chocolate Milk Made From Sugar Free Syrup With Whole Milk","3.1","5.98","3.12","59"
"Chocolate Milk Made From Sugar Free Syrup With Reduced Fat Milk","1.99","5.98","3.25","49"
"Chocolate Milk Made From Sugar Free Syrup With Low Fat Milk","1.1","6.14","3.31","42"
"Chocolate Milk Made From Sugar Free Syrup With Fat Free Milk","0.32","6.12","3.31","35"
"Chocolate Milk Made From Sugar Free Syrup With Non-Dairy Milk","1.35","6.81","1.68","41"
"Hot Chocolate / Cocoa Made With Dry Mix And Water","0.55","11.4","0.91","54"
"Hot Chocolate / Cocoa Made With Dry Mix And Whole Milk","3.35","15.27","3.62","106"
"Hot Chocolate / Cocoa Made With Dry Mix And Reduced Fat Milk","2.25","15.27","3.75","96"
"Hot Chocolate / Cocoa Made With Dry Mix And Low Fat Milk","1.37","15.44","3.81","89"
"Hot Chocolate / Cocoa Made With Dry Mix And Fat Free Milk","0.6","15.41","3.81","82"
"Hot Chocolate / Cocoa Made With Dry Mix And Non-Dairy Milk","1.62","16.05","2.19","88"
"Hot Chocolate / Cocoa Made With No Sugar Added Dry Mix And Water","0.25","5.94","1.28","31"
"Hot Chocolate / Cocoa Made With No Sugar Added Dry Mix And Whole Milk","3.23","10.2","4.14","86"
"Hot Chocolate / Cocoa Made With No Sugar Added Dry Mix And Reduced Fat Milk","2.06","10.2","4.28","76"
"Hot Chocolate / Cocoa Made With No Sugar Added Dry Mix And Low Fat Milk","1.13","10.37","4.34","69"
"Hot Chocolate / Cocoa Made With No Sugar Added Dry Mix And Fat Free Milk","0.32","10.34","4.34","62"
"Hot Chocolate / Cocoa Made With No Sugar Added Dry Mix And Non-Dairy Milk","1.4","11.05","2.63","67"
"Chocolate Milk Made From Dry Mix With Non-Dairy Milk (Nesquik)","1.32","10.96","1.7","63"
"Chocolate Milk Made From No Sugar Added Dry Mix Ns As To Type Of Milk (Nesquik)","2.35","7.39","3.52","65"
"Chocolate Milk Made From No Sugar Added Dry Mix With Whole Milk (Nesquik)","3.5","7.34","3.41","74"
"Chocolate Milk Made From No Sugar Added Dry Mix With Reduced Fat Milk (Nesquik)","2.29","7.34","3.55","64"
"Chocolate Milk Made From No Sugar Added Dry Mix With Low Fat Milk (Nesquik)","1.32","7.52","3.62","56"
"Chocolate Milk Made From No Sugar Added Dry Mix With Fat Free Milk  (Nesquik)","0.47","7.49","3.62","49"
"Chocolate Milk Made From No Sugar Added Dry Mix With Non-Dairy Milk (Nesquik)","1.59","8.25","1.84","55"
"Chocolate Milk Made From Syrup Ns As To Type Of Milk","1.77","13.16","2.83","80"
"Chocolate Milk Made From Syrup With Whole Milk","2.82","13.11","2.73","89"
"Chocolate Milk Made From Syrup With Reduced Fat Milk","1.72","13.11","2.86","79"
"Chocolate Milk Made From Syrup With Low Fat Milk","0.84","13.28","2.92","72"
"Chocolate Milk Made From Syrup With Fat Free Milk","0.07","13.25","2.92","65"
"Chocolate Milk Made From Syrup With Non-Dairy Milk","1.09","13.94","1.31","71"
"Chocolate Milk Made From Light Syrup Ns As To Type Of Milk","1.91","8.58","3.03","64"
"Chocolate Milk Made From Light Syrup With Whole Milk","2.96","8.53","2.93","73"
"Chocolate Milk Made From Light Syrup With Reduced Fat Milk","1.85","8.53","3.06","63"
"Chocolate Milk Made From Light Syrup With Low Fat Milk","0.97","8.7","3.12","56"
"Chocolate Milk Made From Light Syrup With Fat Free Milk","0.19","8.67","3.12","49"
"Chocolate Milk Made From Light Syrup With Non-Dairy Milk","1.22","9.37","1.5","55"
"Chocolate Milk Made From Sugar Free Syrup Ns As To Type Of Milk","2.04","6.02","3.22","50"
"Hot Chocolate / Cocoa Ready To Drink With Whipped Cream","3.24","15.8","2.69","103"
"Hot Chocolate / Cocoa Ready To Drink Made With Nonfat Milk And Whipped Cream","1.77","15.92","2.75","90"
"Hot Chocolate / Cocoa Ready To Drink Made With Non-Dairy Milk And Whipped Cream","2.68","16.54","1.3","95"
"Chocolate Milk Made From Dry Mix Ns As To Type Of Milk","2.06","10.11","3.35","72"
"Chocolate Milk Made From Dry Mix With Whole Milk","3.19","10.06","3.24","82"
"Chocolate Milk Made From Dry Mix With Reduced Fat Milk","2","10.06","3.38","72"
"Chocolate Milk Made From Dry Mix With Low Fat Milk","1.05","10.24","3.44","64"
"Chocolate Milk Made From Dry Mix With Fat Free Milk","0.22","10.21","3.44","57"
"Chocolate Milk Made From Dry Mix With Non-Dairy Milk","1.32","10.96","1.7","63"
"Chocolate Milk Made From Reduced Sugar Mix Ns As To Type Of Milk","2.35","7.39","3.52","65"
"Chocolate Milk Made From Reduced Sugar Mix With Whole Milk","3.5","7.34","3.41","74"
"Chocolate Milk Made From Reduced Sugar Mix With Reduced Fat Milk","2.29","7.34","3.55","64"
"Chocolate Milk Made From Reduced Sugar Mix With Low Fat Milk","1.32","7.52","3.62","56"
"Chocolate Milk Made From Reduced Sugar Mix With Fat Free Milk","0.47","7.49","3.62","49"
"Chocolate Milk Made From Reduced Sugar Mix With Non-Dairy Milk","1.59","8.25","1.84","55"
"Chocolate Milk Made From Dry Mix Ns As To Type Of Milk (Nesquik)","2.06","10.11","3.35","72"
"Chocolate Milk Made From Dry Mix With Whole Milk (Nesquik)","3.19","10.06","3.24","82"
"Chocolate Milk Made From Dry Mix With Reduced Fat Milk (Nesquik)","2","10.06","3.38","72"
"Chocolate Milk Made From Dry Mix With Low Fat Milk (Nesquik)","1.05","10.24","3.44","64"
"Chocolate Milk Made From Dry Mix With Fat Free Milk (Nesquik)","0.22","10.21","3.44","57"
"Yogurt Frozen Chocolate Lowfat Milk","1.95","21.79","5.24","113"
"Yogurt Frozen Chocolate-Coated","16.41","28.92","3.22","270"
"Yogurt Frozen Cone Chocolate","9.12","31.26","5.26","225"
"Yogurt Frozen Cone Chocolate Lowfat Milk","2.24","25.15","5.4","131"
"Chocolate Milk Ready To Drink Low Fat","1","9.86","3.46","62"
"Chocolate Milk Ready To Drink Reduced Sugar Ns As To Milk","1.04","7.68","3.43","54"
"Chocolate Milk Ready To Drink Low Fat (Nesquik)","1","9.86","3.46","62"
"Chocolate Milk Ready To Drink Low Fat No Sugar Added (Nesquik)","1","9.86","3.46","62"
"Hot Chocolate / Cocoa Ready To Drink","1.61","16.45","2.68","91"
"Hot Chocolate / Cocoa Ready To Drink Made With Nonfat Milk","0.06","16.58","2.74","78"
"Hot Chocolate / Cocoa Ready To Drink Made With Non-Dairy Milk","1.02","17.23","1.23","83"
"Soy Milk Chocolate Nonfat With Added Calcium Vitamins A And D","0.04","8.51","2.47","44"
"Archway Home Style Cookies Chocolate Chip Ice Box","24.4","65.02","4.28","497"
"Pie Chocolate Creme Commercially Prepared","22.41","38.44","4.15","353"
"Pie Chocolate Mousse Prepared From Mix No-Bake Type","15.4","29.6","3.5","260"
"Doughnuts Cake-Type Chocolate Sugared Or Glazed","19.9","57.4","4.5","417"
"Doughnuts Cake-Type Plain Chocolate-Coated Or Frosted","25.25","51.33","4.93","452"
"Cookies Chocolate Chip Dry Mix","25.2","66.1","4.6","497"
"Cookies Chocolate Chip Refrigerated Dough","21.33","61.02","3.98","451"
"Cookies Chocolate Chip Refrigerated Dough Baked","22.6","68.2","4.9","492"
"Cookies Chocolate Chip Prepared From Recipe Made With Margarine","28.3","58.4","5.7","488"
"Chocolate Coated Graham Crackers","25.8","66.78","4","500"
"Cake Cherry Fudge With Chocolate Frosting","12.5","38","2.4","264"
"Chocolate Cake With Frosting","20.05","52.84","3.48","389"
"Cake Pudding-Type Chocolate Dry Mix","8.14","80.16","4.6","391"
"Coffeecake Creme-Filled With Chocolate Frosting","10.8","53.8","5","331"
"Cake Snack Cakes Creme-Filled Chocolate With Frosting","15.93","60.31","3.63","399"
"Yellow Cake With Chocolate Frosting","17.75","55.36","3.16","379"
"Malted Drink Mix Chocolate With Added Nutrients Powder Prepared With Whole Milk","3.26","11.19","3.29","87"
"Malted Drink Mix Chocolate Powder","4.76","86.94","5.1","411"
"Malted Drink Mix Chocolate Powder Prepared With Whole Milk","3.29","11.2","3.37","85"
"Chocolate Almond Milk","1.25","9.38","0.63","50"
"Chocolate Drink Powder","4.5","68.31","9.09","350"
"Formulated Bar Mars Snackfood Us Snickers Marathon Chewy Chocolate Peanut Bar","13.12","47.24","24.29","396"
"Formulated Bar Mars Snackfood Us Cocoavia Chocolate Almond Snack Bar","14.19","51.68","7.72","347"
"Formulated Bar Luna Bar Nutz Over Chocolate","12.19","52.49","20.75","403"
