"Product","Fat_g","Carbs_g","Protein_g","Calories"
"Malt-O-Meal Chocolate Marshmallow Mateys","3.67","88.18","3.5","392"
"Soy Milk Chocolate Unfortified","1.53","9.95","2.26","63"
"Fortified Chocolate Soy Milk","1.53","9.95","2.26","63"
"Chocolate-Flavor Beverage Mix For Milk Powder With Added Nutrients","2.27","90.28","4.55","400"
"Chocolate-Flavor Beverage Mix For Milk Powder With Added Nutrients Prepared With Whole Milk","3.17","11.87","3.27","89"
"Chocolate Syrup","1.13","65.1","2.1","279"
"Chocolate Syrup Prepared With Whole Milk","2.96","12.78","3.07","90"
"Cocoa Mix Nestle Hot Cocoa Mix Rich Chocolate With Marshmallows","15","75","2.8","400"
"Cookies Chocolate Chip Sandwich With Creme Filling","17.65","63.52","2.94","425"
"Cookies Chocolate Made With Rice Cereal","19.35","63.26","3.23","440"
"Cookies Marshmallow With Rice Cereal And Chocolate Chips","18.18","63.26","4.55","435"
"Cookie Butter Or Sugar With Chocolate Icing Or Filling","23.5","68.83","4.1","503"
"Cookie Chocolate With Icing Or Coating","24.2","67.87","4.5","507"
"Cake Snack Cakes Creme-Filled Chocolate With Frosting Low-Fat With Added Fiber","13","69.37","3.71","409"
"Cookies Sugar Wafer Chocolate-Covered","27.59","65.99","3.45","526"
"Silk Light Chocolate Soy Milk","0.62","9.05","2.06","49"
"Soy Milk Chocolate And Other Flavors Light With Added Calcium Vitamins A And D","0.64","8.24","2.1","47"
"Silk Chocolate Soy Milk","1.44","9.47","2.06","58"
"Dairy Drink Mix Chocolate Reduced Calorie With Low-Calorie Sweeteners Powder","2.6","51.4","25","329"
"Dairy Drink Mix Chocolate Reduced Calorie With Aspartame Powder Prepared With Water And Ice","0.23","4.51","2.19","29"
"Soft Serve Chocolate Ice Cream","13","22.2","4.1","222"
"Ice Cream Bar Or Stick Chocolate Covered","24.1","24.5","4.1","331"
"Milk Chocolate Fluid Commercial Reduced Fat With Added Calcium","1.9","12.13","2.99","78"
"Soft Serve Blended With Chocolate Candy","6.46","26.82","4.02","182"
"Keebler Keebler Chocolate Graham Selects","16.6","71.8","7.1","465"
"Mckee Baking Little Debbie Nutty Bars Wafers With Peanut Butter Chocolate Covered","32.8","55.2","8","548"
"Pillsbury Chocolate Chip Cookies Refrigerated Dough","21.26","60.75","3.82","450"
"Ovaltine Chocolate Malt Powder","0","92.96","0","372"
"Rich Chocolate Powder","0","92.96","0","372"
"Chocolate Malt Powder Prepared With Fat Free Milk","0.17","8.64","3.25","49"
"Unsweetened Chocolate Almond Milk","1.46","1.25","0.83","21"
"Snack Pretzel Hard Chocolate Coated","17.64","70.07","7.05","467"
"Snickers Marathon Double Chocolate Nut Bar","8.99","51.66","22.35","377"
"Snacks M&m Mars Kudos Whole Grain Bar M&Ms Milk Chocolate","11.95","73.01","3.78","415"
"Formulated Bar Power Bar Chocolate","3.11","69.63","14.15","363"
"Formulated Bar Mars Snackfood Us Cocoavia Chocolate Blueberry Snack Bar","9.27","57.87","6.21","325"
"Formulated Bar Slim-Fast Optima Meal Bar Milk Chocolate Peanut","8.92","60.21","16.19","386"
"Formulated Bar High Fiber Chewy Oats And Chocolate","10","69.82","5","389"
"Malt-O-Meal Chocolate Prepared With Water Without Salt","0.1","9.22","1.37","47"
"Chocolate-Flavored Frosted Puffed Corn","3.5","87.2","3.34","405"
"Cookies Chocolate Chip Commercially Prepared Regular Higher Fat Unenriched","22.6","66.8","5.4","481"
"Cookies Chocolate Chip Prepared From Recipe Made With Butter","28.4","58.2","5.7","488"
"Cookies Chocolate Chip Commercially Prepared Special Dietary","16.8","73.4","3.9","450"
"Cookies Chocolate Sandwich With Creme Filling Special Dietary","22.1","68","4.5","461"
"Cookies Chocolate Wafers","14.2","72.7","6.6","433"
"Cookies Chocolate Chip Commercially Prepared Regular Lower Fat","17.91","67.49","5.97","451"
"Cookies Chocolate Chip Commercially Prepared Regular Higher Fat Enriched","24.72","65.36","5.1","492"
"Cookies Chocolate Chip Commercially Prepared Soft-Type","19.77","65.75","3.63","444"
"Cookies Chocolate Sandwich With Creme Filling Regular","19.14","71","5.21","464"
"Cookies Chocolate Sandwich With Creme Filling Regular Chocolate-Coated","26.4","66.4","3.6","481"
"Cookies Chocolate Sandwich With Extra Creme Filling","24.52","68.2","4.33","497"
"Chocolate Coated Marshmallows","16.9","67.7","4","421"
"Chocolate Cake","15.1","53.4","5.3","371"
"Nonfat Chocolate Yogurt","0","23.53","3.53","112"
"Yogurt Chocolate Nonfat Milk","0","23.53","3.53","112"
"Carbonated Beverage Chocolate-Flavored Soda","0","10.7","0","42"
"Milk And Soy Chocolate Drink","1.69","17.3","4.22","101"
"Chocolate Malt Powder Prepared With 1% Milk Fortified","0.97","8.81","3.32","57"
"Chocolate-Flavor Beverage Mix Powder Prepared With Whole Milk","3.24","11.96","3.23","85"
"Cocoa Mix Nestle Rich Chocolate Hot Cocoa Mix","15","75","3","400"
"Cookies Gluten-Free Chocolate Sandwich With Creme Filling","17.89","76.03","2.19","474"
"Cookies Gluten-Free Chocolate Wafer","30.42","62.82","4.06","541"
"Cookies Chocolate Cream Covered Biscuit Sticks","22.5","51.08","10","447"
"Cookie Vanilla With Caramel Coconut And Chocolate Coating","25.8","64.1","3.5","489"
"Cookie With Peanut Butter Filling Chocolate-Coated","35.3","52.9","8.1","562"
"Cookies Chocolate Sandwich With Creme Filling Reduced Fat","13.24","76.17","2.94","436"
"Malt-O-Meal Chocolate Dry","0.82","79.55","10.6","363"
"Ice Cream Light Soft Serve Chocolate","3.69","23.15","3.36","141"
"Fatfree Chocolate Milk","0","13.46","3.39","67"
"Ice Cream Bar Covered With Chocolate And Nuts","25.84","11.89","5.62","303"
"Milk Chocolate Lowfat Reduced Sugar","1.04","7.68","3.43","57"
"Ice Cream Lowfat No Sugar Added Cone Added Peanuts And Chocolate Sauce","9.33","40.01","5.33","265"
"Milk Chocolate Fluid Commercial Whole With Added Vitamin A And Vitamin D","3.39","10.34","3.17","83"
"Lowfat Chocolate Milk","1.9","12.13","2.99","76"
"Milk Chocolate Lowfat With Added Vitamin A And Vitamin D","1.11","10.15","3.46","64"
"Milk Shakes Thick Chocolate","2.7","21.15","3.05","119"
"Syrups Chocolate Hersheys Sugar Free Genuine Chocolate Flavored Lite Syrup","2.03","14.2","2.87","43"
"M&m Mars Pretzel Chocolate","15","72.94","5","447"
"Syrup Nestle Chocolate","0","67.21","0","269"
"Snacks Trail Mix Regular With Chocolate Chips Unsalted Nuts And Seeds","31.9","44.9","14.2","484"
"Ice Creams Breyers All Natural Light Vanilla Chocolate Strawberry","4.35","26.06","4.69","161"
"Ice Creams Breyers All Natural Light Mint Chocolate Chip","7.09","28.39","4.69","196"
"Ice Creams Breyers No Sugar Added Vanilla Chocolate Strawberry","6.26","21.7","3.71","143"
"Frozen Novelties Klondike Slim-A-Bear Chocolate Cone","4.1","45.32","4.09","224"
"Ice Creams Breyers No Sugar Added Chocolate Caramel","5.8","25.17","3.54","151"
"Reeses Fast Break Milk Chocolate Peanut Butter Soft Nougats Candy Bar","23.21","63.9","8.93","495"
"Mars Snackfood Us Cocoavia Chocolate Covered Almonds","37.07","50.22","9.51","573"
"Dark Chocolate (60-69% Cocoa)","38.31","52.42","6.12","579"
"Dark Chocolate (70-85% Cocoa)","42.63","45.9","7.79","598"
"Chocolate Dark NFS (45-59% Cacao Solids 90%; 60-69% Cacao Solids 5%; 70-85% Cacao Solids 5%)","32.2","59.97","5.09","550"
"Ice Creams Breyers All Natural Light French Chocolate","7.28","29.68","5.3","201"
"Ice Creams Breyers 98% Fat Free Chocolate","2.17","30.18","3.89","136"
"Ice Creams Regular Low Carbohydrate Chocolate","12.7","26.8","3.8","237"
"Dark Chocolate (45-59% Cocoa)","31.28","61.17","4.88","546"
"Beverage Instant Breakfast Powder Chocolate Sugar-Free Not Reconstituted","5.1","41","35.8","358"
"Chocolate Covered Candy (Low Sugar Or Low Calorie)","43.27","37.68","12.39","590"
"Snacks Granola Bar With Coconut Chocolate Coated","32.2","55.2","5.2","531"
"Snacks Granola Bars Soft Uncoated Chocolate Chip","16.57","70.2","5.65","418"
"Snacks Granola Bars Soft Uncoated Chocolate Chip Graham And Marshmallow","15.5","70.8","6.1","427"
"Snacks M&m Mars Kudos Whole Grain Bar Chocolate Chip","13.02","72.31","4.47","420"
"Semisweet Chocolate Made With Butter","29.7","63.4","4.2","477"
"Mars Snackfood Us Cocoavia Blueberry And Almond Chocolate Bar","28.68","60.37","6.35","525"
"Mars Snackfood Us Cocoavia Crispy Chocolate Bar","26.23","62.06","8.21","517"
"Fudge Chocolate Marshmallow Prepared-From-Recipe","17.48","71.34","2.26","453"
"Ice Creams Chocolate Light No Sugar Added","5.74","26.79","3.54","173"
"Dark Chocolate Coated Coffee Beans","30","59.95","7.5","540"
"Milk Chocolate Coated Coffee Beans","33.18","55.25","7.41","549"
"Mars Snackfood Us Cocoavia Chocolate Bar","29.3","62.99","5.81","539"
"Desserts Rennin Chocolate Dry Mix","3.3","91.5","2.4","363"
"Rennin Chocolate Dry Mix Prepared With Whole Milk","3.34","13.34","3.2","96"
"Hersheys Milk Chocolate With Almond Bites","35.73","51.72","9.76","568"
"Frostings Chocolate Creamy Dry Mix","5.2","92","1.3","389"
"Hershey Reesesticks Crispy Wafers Peanut Butter Milk Chocolate","31.34","55.38","9.53","521"
"Reeses Fast Break Milk Chocolate Peanut Butter And Soft Nougats","23.42","61.6","8.66","474"
"Special Dark Chocolate Bar","32.4","60.49","5.54","556"
"Puddings Chocolate Dry Mix Instant Prepared With Whole Milk","3.1","18.8","3.1","111"
"Puddings Chocolate Dry Mix Regular","2.1","89.3","2.6","362"
"Puddings Chocolate Dry Mix Regular Prepared With Whole Milk","3.15","19.64","3.16","120"
"Milk Chocolate Coated Raisins","14.8","68.4","4.1","390"
"Baking Chocolate Mars Snackfood Us M&Ms Semisweet Chocolate Mini Baking Bits","26.15","65.96","4.44","517"
"Mars Snackfood Us M&Ms Peanut Chocolate","26.13","60.48","9.57","515"
"Mars Snackfood Us M&Ms Milk Chocolate","21.13","71.19","4.33","492"
"Baking Chocolate Mars Snackfood Us M&Ms Milk Chocolate Mini Baking Bits","23.36","68.4","4.78","502"
"Nestle Raisinets Chocolate Covered Raisins","17","71","4.4","422"
"Mars Snackfood Us M&Ms Minis Milk Chocolate","23.36","68.4","4.78","502"
"Beverage Instant Breakfast Powder Chocolate Not Reconstituted","1.4","66.2","19.9","353"
"Chocolate Covered Caramel With Nuts","21","60.67","9.5","470"
"Frostings Glaze Chocolate Prepared-From-Recipe With Butter Nfsmi Recipe No. C-32","7.17","72.18","1.42","359"
"Syrups Chocolate Hersheys Genuine Chocolate Flavored Lite Syrup","0.97","34.56","1.4","153"
"Syrups Chocolate Fudge-Type","8.9","62.9","4.6","350"
"Frostings Chocolate Creamy Dry Mix Prepared With Margarine","12.87","71.02","1.1","404"
"Frozen Yogurts Chocolate Soft-Serve","6","24.9","4","160"
"Mars Snackfood Us M&Ms Crispy Chocolate","19.32","72.4","4.28","475"
"Fudge Chocolate Marshmallow With Nuts Prepared-By-Recipe","21.11","67.69","3.24","474"
"Frostings Chocolate Creamy Ready-To-Eat","17.6","63.2","1.1","397"
"Puddings Chocolate Ready-To-Eat Fat Free","0.3","20.87","1.93","93"
"Frostings Chocolate Creamy Dry Mix Prepared With Butter","13.06","71.8","1.11","408"
"Mars Snackfood Us Dove Milk Chocolate","31.72","59.78","5.94","546"
"Mars Snackfood Us Dove Dark Chocolate","32.45","59.4","5.19","520"
"Mars Snackfood Us Milky Way Caramels Milk Chocolate Covered","19.17","68.49","4.28","463"
"Mars Snackfood Us Milky Way Caramels. Dark Chocolate Covered","20.42","67.56","3.82","458"
"Ice Creams Chocolate","11","28.2","3.8","216"
"Chocolate Mousse","16","16.07","4.14","225"
"Puddings Chocolate Ready-To-Eat","4.6","23.01","2.09","142"
"Puddings Chocolate Dry Mix Instant","1.9","87.9","2.3","378"
"Puddings Chocolate Dry Mix Regular Prepared With 2% Milk","2.06","19.76","3.28","111"
"Rennin Chocolate Dry Mix Prepared With 2% Milk","2.06","13.47","3.24","85"
"Milk Chocolate With Almonds","34.4","53.4","9","526"
"Milk Chocolate With Rice Cereal","29.37","59.67","7.64","511"
"Mr. Goodbar Chocolate Bar","33.21","54.34","10.22","538"
"Rolo Caramels In Milk Chocolate","20.93","67.95","5.08","474"
"Ice Creams Chocolate Rich","16.98","19.78","4.72","251"
"Puddings Chocolate Flavor Low Calorie Instant Dry Mix","2.4","78.2","5.3","356"
"Puddings All Flavors Except Chocolate Low Calorie Instant Dry Mix","0.9","84.66","0.81","350"
"Frozen Novelties Ice Cream Type Chocolate Or Caramel Covered With Nuts","20.2","30.9","4.4","323"
"Granola Bar Soft Milk Chocolate Coated Peanut Butter","31.2","54.1","9.6","536"
"Mars Snackfood Us Twix Chocolate Fudge Cookie Bars","33.3","56","7.3","553"
"Frozen Yogurts Chocolate Nonfat Milk Sweetened Without Sugar","0.8","19.7","4.4","107"
"Frozen Yogurts Chocolate","3.6","21.6","3","131"
"Mars Snackfood Us M&Ms Almond Chocolate","27.76","60.5","7.53","522"
"Krackel Chocolate Bar","26.58","64.34","6.62","523"
"Puddings Chocolate Dry Mix Instant Prepared With 2% Milk","1.92","18.89","3.15","105"
"Baking Chocolate Mexican Squares","15.59","77.41","3.64","426"
"Chocolate-Flavored Hazelnut Spread","29.73","62.36","5.41","539"
"Milk Chocolate Coated Peanuts","33.5","49.7","13.1","519"
"Glutino Gluten Free Wafers Milk Chocolate","30.42","62.82","4.06","541"
"Semisweet Chocolate","30","63.9","4.2","480"
"Sweet Chocolate","34.2","60.4","3.9","507"
"Sweet Chocolate Coated Fondant","9.3","80.4","2.2","366"
"Symphony Milk Chocolate Bar","30.57","58.01","8.51","531"
"Fudge Chocolate Prepared-From-Recipe","10.41","76.7","2.39","410"
"Fudge Chocolate With Nuts Prepared-From-Recipe","18.93","68.15","4.38","460"
"Snacks Granola Bars Hard Chocolate Chip","16.3","72.1","7.3","438"
"Tootsie Roll Chocolate-Flavor Roll","3.31","87.73","1.59","387"
"Toblerone Milk Chocolate With Honey And Almond Nougat","28.57","61.21","5.71","489"
"Snacks Crisped Rice Bar Chocolate Chip","13.5","73","5.1","404"
"Heinz Weight Watcher Chocolate Eclair Frozen","6.9","40.3","4.4","241"
"Puddings Chocolate Flavor Low Calorie Regular Dry Mix","3","74.42","10.08","365"
"Puddings All Flavors Except Chocolate Low Calorie Regular Dry Mix","0.1","86.04","1.6","351"
"Chocolate-Flavored Drink Whey And Milk Based","0.4","10.68","0.64","49"
"Frozen Novelties Ice Cream Type Vanilla Ice Cream Light No Sugar Added Chocolate Coated","10.1","26.11","6.4","221"
"Milk Dessert Frozen Milk-Fat Free Chocolate","1","37.7","4.3","167"
"Mars Snackfood Us M&Ms Peanut Butter Chocolate","29.32","56.89","10.16","529"
"Glutino Gluten Free Cookies Chocolate Vanilla Creme","17.89","76.03","2.19","474"
"Nestle Goobers Chocolate Covered Peanuts","34","53","9.7","512"
"Ice Creams Chocolate Light","7.19","25.7","5","187"
"Milk Chocolate","29.66","59.4","7.65","535"
"Snacks Pretzels Hard Confectioners Coating Chocolate-Flavor","16.7","70.9","7.5","457"
"Caramels Chocolate-Flavor Roll","3.31","87.73","1.59","387"
"Baking Chocolate Unsweetened Liquid","47.7","36.2","12.1","472"
"Unsweetened Baking Chocolate","52.31","28.42","14.32","642"
"White Chocolate","32.09","59.24","5.87","539"
"Snacks Granola Bars Soft Coated Milk Chocolate Coating Chocolate Chip","24.9","63.8","5.8","466"
"Snacks Granola Bars Soft Coated Milk Chocolate Coating Peanut Butter","31.1","53.4","10.2","508"
"Snacks Granola Bars Soft Uncoated Peanut Butter And Chocolate Chip","20","62.2","9.8","432"
"Pie Crust Cookie-Type Chocolate Ready Crust","22.42","64.48","6.08","484"
"Waffles Chocolate Chip Frozen Ready-To-Heat","10.1","45.68","5.8","297"
